(2045, ((('cue', (0.15629028943752063, 1.5133860269969597)), ('red', (0.7100226073337639, 1.4155459688536118)), ('blue', (0.48014680012785127, 0.7034229265211279)), ('yellow', (0.322401522946168, 1.2592854146315007))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(1794, ((('cue', (0.0992924906788176, 0.11394279594190955)), ('blue', (0.7786476261005408, 0.9731964761473995)), ('red', (0.8483062904671833, 0.1728945996737814)), ('yellow', (0.6217849357559921, 0.5921275398148499))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(11197, ((('cue', (0.3544704473306497, 1.5334265551738768)), ('red', (0.08101329068351679, 1.2653987685870172)), ('yellow', (0.4962499504450202, 1.0355998793976742)), ('blue', (0.23460384416521438, 1.0687451556892498))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(1133, ((('cue', (0.8829704912294645, 1.2878410316681057)), ('blue', (0.06619198215046232, 1.4242895380209533)), ('red', (0.9165390467391404, 0.2530044764251409)), ('yellow', (0.5253733594587758, 0.34725879885188826))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(10895, ((('cue', (0.5090097969651766, 0.29654199758602406)), ('yellow', (0.38368421184081625, 1.2135391160406719)), ('blue', (0.8820071698356963, 0.3931296144093862)), ('red', (0.343139417863513, 0.7614141347508673))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(8872, ((('cue', (0.26988722788526237, 0.8578856158676287)), ('red', (0.10630554627399437, 0.6147622654760025)), ('blue', (0.2988510418104864, 0.5201238938742809)), ('yellow', (0.5254361428817869, 1.0696080389139828))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 8 / 10 = 0.8
(5513, ((('cue', (0.05007675236793027, 1.1706312690185976)), ('yellow', (0.2620201771278851, 0.572765761787163)), ('blue', (0.21331737000658918, 0.28714489377266805)), ('red', (0.10750934909901401, 1.4166418555639455))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(9535, ((('cue', (0.2270702990091294, 1.047768338393455)), ('blue', (0.33584818900952007, 1.2415608947658794)), ('yellow', (0.5071344684927327, 0.11764302460457227)), ('red', (0.9134748430577033, 1.087259033253931))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7158, ((('cue', (0.08319094913575087, 0.06368034188142124)), ('yellow', (0.18473602637378864, 1.033616188265159)), ('red', (0.9318957726101922, 1.17376652078678)), ('blue', (0.39873286172785594, 0.8663245854102429))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(900, ((('cue', (0.29171797333083216, 0.4413720305243257)), ('yellow', (0.6661679994116435, 0.8763524174015227)), ('blue', (0.4233037648579674, 1.082677927375447)), ('red', (0.42698791748978315, 0.13321874484552346))), 'pot yellow ball into middle_left pocket indirectly')), Success Rate: 5 / 10 = 0.5
(6983, ((('cue', (0.35933214903209076, 0.3774242762213009)), ('yellow', (0.2180395940347264, 1.4804762730948045)), ('blue', (0.07094387706172794, 1.4408361096561044)), ('red', (0.09960665738067093, 0.8436590578575179))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(11638, ((('cue', (0.19195466110305973, 1.0210569213938674)), ('blue', (0.22697105113024066, 0.7239299600770702)), ('yellow', (0.7192091919187086, 1.2264847873336693)), ('red', (0.641673726825972, 1.1719575335880654))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(3192, ((('cue', (0.3339953940602043, 1.69038607467327)), ('red', (0.8086943550693405, 1.2645699771947787)), ('yellow', (0.4069595558426522, 1.8780838944845517)), ('blue', (0.5407041534735709, 1.8773101930605534))), 'pot red ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(756, ((('cue', (0.37513226445524694, 1.1769498860497016)), ('red', (0.18784230775912547, 0.6904138001056842)), ('yellow', (0.7990586352535577, 0.46036191489530287)), ('blue', (0.6623514361010736, 1.030199385719261))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 5 / 10 = 0.5
(10483, ((('cue', (0.9109864475228758, 1.6255552926286654)), ('yellow', (0.8163067163929133, 0.38699131609524895)), ('blue', (0.0883546621805453, 0.9624871937734805)), ('red', (0.5487086908836056, 1.1299455745951161))), 'pot yellow ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11940, ((('cue', (0.5288127266876419, 1.856366351140525)), ('yellow', (0.5953677431426574, 0.11890792916222342)), ('blue', (0.3717003243071495, 1.2798811811731663)), ('red', (0.23496870583476784, 1.3080540138538888))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(12274, ((('cue', (0.8865362611714331, 0.12764919482975692)), ('blue', (0.2508890675061226, 0.9429866922364816)), ('yellow', (0.4432718409775197, 1.424534296344076)), ('red', (0.6652791330130763, 1.0991923726809345))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9335, ((('cue', (0.6653856250689842, 0.8194066998092675)), ('red', (0.07254162058264367, 0.06334256941021343)), ('blue', (0.9217468332074881, 0.15601588296557636)), ('yellow', (0.8255834541967438, 0.5862672489251499))), 'pot yellow ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(13043, ((('cue', (0.7996322263100204, 0.6069170684149168)), ('yellow', (0.9347550830989942, 0.06002869679281256)), ('red', (0.7434495285229635, 1.3926646421971778)), ('blue', (0.4518687906886871, 1.8492356110538208))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 10 / 10 = 1.0
(11583, ((('cue', (0.21409442255588354, 1.8211990469184318)), ('red', (0.6753672858406973, 0.66006815582172)), ('yellow', (0.2434598887995123, 0.7324974041451594)), ('blue', (0.26286919250489404, 1.1701800706667433))), 'pot blue ball into bottom_left pocket directly')), Success Rate: 3 / 10 = 0.3
(2759, ((('cue', (0.8380869965403515, 0.946420770523064)), ('red', (0.5388301526166098, 1.195715260725264)), ('blue', (0.19681122432213813, 0.41910511701938025)), ('yellow', (0.13878367233393574, 1.0401932059488106))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 5 / 10 = 0.5
(4866, ((('cue', (0.7741633293095828, 1.0374283092271797)), ('red', (0.3452593768925317, 1.1320826552441037)), ('yellow', (0.39835116252946157, 1.558569554426974)), ('blue', (0.4340683284708188, 1.8986094672409637))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4455, ((('cue', (0.6780748805500613, 0.6800463520531044)), ('red', (0.8714629909210536, 0.7089424731271082)), ('blue', (0.25689222274167023, 1.5918089655346483)), ('yellow', (0.3195299019472351, 0.7995882920494511))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(7424, ((('cue', (0.6697289839461791, 1.166014358159963)), ('yellow', (0.159827525768679, 0.42015698156755643)), ('red', (0.7477867575897571, 1.4875849502835337)), ('blue', (0.756918700292789, 0.2143145822588907))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(11931, ((('cue', (0.8303991282527355, 0.505304631864375)), ('blue', (0.8791764255320949, 1.1686243146979727)), ('yellow', (0.49504694581025277, 0.32742088231640887)), ('red', (0.6762630777682015, 0.6499531570041938))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4889, ((('cue', (0.25912819589174046, 0.6827198897490923)), ('blue', (0.6165083320529424, 0.648978146426983)), ('yellow', (0.3855730171830566, 0.16410700772185471)), ('red', (0.2958272021974423, 1.5586966048682245))), 'pot yellow ball into bottom_right pocket indirectly')), Success Rate: 2 / 10 = 0.2
(12711, ((('cue', (0.503217567276586, 0.4957873439484053)), ('blue', (0.07122096622731552, 0.5312400673661459)), ('red', (0.6133686014790686, 1.602638892265107)), ('yellow', (0.09409582335530017, 1.6142168548681723))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(11286, ((('cue', (0.3659581709347006, 0.5148473093389812)), ('red', (0.3746426728607515, 1.0969718590367747)), ('blue', (0.16322843877974558, 1.6478308227585072)), ('yellow', (0.4147128801223693, 1.6458223147714737))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(10216, ((('cue', (0.2459495681495801, 0.7751407256889299)), ('red', (0.2934636059043414, 0.6571803438902265)), ('blue', (0.07781117071849758, 0.7003261055595159)), ('yellow', (0.6057793590561116, 1.769208986707556))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(9662, ((('cue', (0.2604205811186576, 0.6823121798269087)), ('blue', (0.9172292056093522, 0.42900014739879755)), ('red', (0.48565196995118576, 0.7579253061161597)), ('yellow', (0.061097775007105955, 0.6559494105805299))), 'pot red ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(5075, ((('cue', (0.2745552533922809, 0.0653154075415109)), ('yellow', (0.44534833672123664, 0.5191485880457487)), ('red', (0.10235077329874948, 1.3143594156849627)), ('blue', (0.11809835547341645, 0.5762292507462344))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(204, ((('cue', (0.08480349699601619, 1.5064918827174243)), ('blue', (0.6113108592158141, 0.29342360936470324)), ('yellow', (0.286957739982465, 1.5929705172926103)), ('red', (0.401226635490899, 1.8253549585718865))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 7 / 10 = 0.7
(3290, ((('cue', (0.12740738700228912, 1.2312601636117528)), ('blue', (0.7302661188413233, 1.794895029762071)), ('red', (0.1783555673511062, 0.09875228360982753)), ('yellow', (0.05650195166595782, 0.8522508853584756))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2591, ((('cue', (0.09567762510857339, 1.576837715457898)), ('blue', (0.7483558964917162, 0.07303634204967188)), ('red', (0.5147601574774386, 0.9335881309081591)), ('yellow', (0.734047323111663, 0.19705229701290622))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(10488, ((('cue', (0.14264403948396465, 0.6960975991186349)), ('yellow', (0.6884620082642313, 0.17227420298259277)), ('blue', (0.7226166725669638, 1.201508041005039)), ('red', (0.7232654074747635, 1.4868793410856886))), 'pot blue ball into top_right pocket directly')), Success Rate: 3 / 10 = 0.3
(8908, ((('cue', (0.6030161268987054, 1.3788224892632543)), ('blue', (0.3460475251792057, 1.2989466568147128)), ('red', (0.36690991581230836, 1.1767757641026384)), ('yellow', (0.33242623372375324, 0.32817947946273995))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(1412, ((('cue', (0.21997838089439378, 1.5069565065813841)), ('red', (0.5474498717389699, 0.17536222769330506)), ('blue', (0.5982741383227412, 1.4412266954732635)), ('yellow', (0.5428610785066633, 0.24143796500428033))), 'pot red ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(998, ((('cue', (0.190352579294178, 0.767837435641586)), ('red', (0.4336203208461762, 1.5089665413597222)), ('yellow', (0.8394620491763324, 0.6103859505777443)), ('blue', (0.07478687408405876, 1.6414704217862153))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(6326, ((('cue', (0.6226902072654175, 0.9253052170330223)), ('yellow', (0.23095016826979886, 0.6506757311005156)), ('red', (0.7503383313265969, 1.642221955588436)), ('blue', (0.3739922184072132, 0.877779555834647))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(10520, ((('cue', (0.8320058648208235, 0.08422987142625935)), ('yellow', (0.49301143571155215, 0.22599369334197156)), ('red', (0.7248356669676532, 0.363327349024381)), ('blue', (0.12807809335347406, 1.1548957524126893))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 3 / 10 = 0.3
(5153, ((('cue', (0.7211232697604776, 0.7642015604196868)), ('yellow', (0.2186656261910374, 1.078313266223675)), ('red', (0.608466890299932, 0.30960687258144604)), ('blue', (0.6298132255055477, 1.7334485529405768))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(7299, ((('cue', (0.8185903183430324, 0.6632455344902428)), ('blue', (0.5513389460047818, 0.43621109674357017)), ('red', (0.9289869415645654, 1.0549603135046421)), ('yellow', (0.4202232426021134, 0.5007529811580738))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 7 / 10 = 0.7
(3614, ((('cue', (0.3198694164264009, 0.616997758448551)), ('yellow', (0.39639620923206764, 1.4248226784480127)), ('blue', (0.6525621258620193, 1.7067535382566057)), ('red', (0.1617119917747907, 0.6766474353993541))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 6 / 10 = 0.6
(10363, ((('cue', (0.30642836858553013, 0.8858747042714017)), ('blue', (0.0954212333579171, 0.3954952681879681)), ('red', (0.9025361245095668, 0.8818864085697327)), ('yellow', (0.9141289824607723, 0.5338776923639141))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(2283, ((('cue', (0.7649310575922096, 1.7657292104551894)), ('yellow', (0.7432153448436012, 1.8510943361416123)), ('blue', (0.1763373756863138, 1.3145603032600393)), ('red', (0.23084602590636535, 1.6366544942127224))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(5902, ((('cue', (0.1700020180233269, 0.6508351909918907)), ('red', (0.25073778741902386, 1.5904831744410668)), ('yellow', (0.7969536910411618, 1.6310715281636319)), ('blue', (0.26598082740671714, 0.955927906142511))), 'pot yellow ball into bottom_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(12340, ((('cue', (0.5679246624099898, 0.7126291877280311)), ('red', (0.09463962118772358, 0.9853943602169796)), ('yellow', (0.24299543137939525, 0.31164820778860214)), ('blue', (0.5404823388437318, 0.8062254863105034))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(3336, ((('cue', (0.5970530235765252, 0.1479197268021324)), ('yellow', (0.2791607424000452, 1.4206747722091735)), ('red', (0.3935670450256993, 0.15460238692689166)), ('blue', (0.06421735742209594, 1.1312342700662283))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(9654, ((('cue', (0.04740744969791276, 1.8777667620092235)), ('red', (0.051045926769365535, 0.6333961351007777)), ('yellow', (0.4623133460776857, 1.323271555951253)), ('blue', (0.5141836221732035, 1.6705648126210633))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 3 / 10 = 0.3
(6233, ((('cue', (0.22847514733572197, 1.162703515316119)), ('red', (0.2931737998629679, 0.842082743838224)), ('blue', (0.7760032872502796, 0.7959406017746674)), ('yellow', (0.6804339626626529, 0.26217662228048505))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 5 / 10 = 0.5
(3914, ((('cue', (0.43539809694359943, 0.5076036107178914)), ('blue', (0.7707819747413388, 1.2988885403716441)), ('yellow', (0.3974986260671034, 1.754146966312433)), ('red', (0.18499124966943278, 1.0033339208885659))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(1381, ((('cue', (0.2905416542660537, 0.7650053745364483)), ('red', (0.12074635072686941, 0.18819262483026844)), ('blue', (0.23001779245033047, 1.8690468175740858)), ('yellow', (0.8224552470256415, 1.2040092590559466))), 'pot red ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(445, ((('cue', (0.10003391930964176, 1.7086373614523407)), ('blue', (0.15381358076650867, 1.5233352108526879)), ('yellow', (0.21827974402704628, 1.4908581083650185)), ('red', (0.5364602171607887, 1.571467701568873))), 'pot red ball into bottom_right pocket directly')), Success Rate: 2 / 10 = 0.2
(9897, ((('cue', (0.7981059939366715, 1.1130645675272473)), ('red', (0.35850987970605297, 0.4515172038852868)), ('yellow', (0.8215376060299429, 1.6078634319046512)), ('blue', (0.8766726287061528, 0.39817924971019625))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(10809, ((('cue', (0.8318835521634065, 1.7705954925167586)), ('red', (0.6416841857578525, 0.6548272714608238)), ('blue', (0.31722732380893015, 1.1606237129096788)), ('yellow', (0.8675767543004378, 1.3357005651925298))), 'pot red ball into bottom_left pocket with a bank shot')), Success Rate: 7 / 10 = 0.7
(6308, ((('cue', (0.07533907457398296, 0.2524419876870169)), ('red', (0.32244990975246723, 0.15654279530355167)), ('blue', (0.3547932712526799, 0.397692055042422)), ('yellow', (0.3818135729066302, 1.1458134451942121))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 6 / 10 = 0.6
(4373, ((('cue', (0.618141162795222, 1.4401978333909207)), ('yellow', (0.5079076638395286, 0.39754066525982024)), ('blue', (0.40225552731557335, 1.1312263416633144)), ('red', (0.8192690856476013, 1.105001006969154))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8231, ((('cue', (0.2744527193924514, 1.4440854415304956)), ('blue', (0.5736606061986284, 1.582725737928412)), ('red', (0.5007102398667507, 1.6880182163075244)), ('yellow', (0.8253618294249103, 1.5018558257520689))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
